Hospital Code,Notice Box HTML
EBEACH," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CRESTR," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CRESAR," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
FRIEND," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
DOERR,"
<strong>
Closed for lunch:
</strong>
<span>
12:00pm-1:00pm, Monday-Friday
</span>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
FIVE," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
FLTCRK,
NALL,"
<span>
Sunday (Boarding drop-off and pick-up only): 4:30pm-6:00pm.
</span>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
NDALLA," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PFERRY," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BUFORD,
CREST,
HILTOP," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
HIVILL," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
HOGMYR,"
<p>
Sunday hours for boarding pick-ups only.
</p>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
HURAC,
HERBST," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
JARREL," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
HRIDGE," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
HURST,"
<p>We will also be closed on Saturday, July 6th</p> <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
INMAN," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
JONES," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
JONESB,"
<span>
Sunday: Boarding pick-up/drop-off only from 5:00pm-5:45pm.
</span>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
NEARTN," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
HOOVES," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
GATEWY,
GLADE,
HENDER," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
HILSDE,
GTOWN," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
GOLDEN," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
GOODPR,"
<strong>
Please Note:
<span>
</span>
</strong>
<span>
Sunday hours for boarding pick-up only.
</span>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
GOODWN," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
GOOSE,
GRIFFI," 
Closed from 1pm-2pm on Wednesdays

 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
GWINN,"
<span>
*7:30am Drop-Off Service.
</span>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
HARBOR,
HARVST," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
HCREST,"
<strong>
We are closed on the following holidays:
</strong>
<span>
Memorial Day, Labor Day, Christmas Day, Thanksgiving Day, New Year's Day
</span>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
HELENA,"
<strong>
Please Note:
<span>
</span>
</strong>
<span>
Sunday hours for boarding pickups only.
</span>
"
HERSCH," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
HICKVH," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
HIGHWY," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PINES,
PORTAC," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
LEGACY," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
LINDA," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
LOUDON,
LYNNAH,"
<p>
We ask that emergency and urgent care requests be made between 7:30am and 8:00am in the morning so that we can prioritize, schedule, and refer as needed.
</p>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
MELISS," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
NOWIND,
OAKISL,"
<span>
Closed from 12:30 pm to 1:30 pm for lunch each day.
</span>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PCESP," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PEVEPN," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PFIRST," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PLANT,"
<span>
Sunday: 4:00pm-5:00pm (Boarding Pickups only)
</span>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PLUM," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
POPLAR," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
POWHAT,"<p>Same-day appointments are welcome!</p> <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
KELLER," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PCCHAL," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
JUNALU,
KENCO,
LIFE," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
MARCO,"
<p>
Our office will be closed every 3rd Tuesday of each month from 1:00pm-3:00pm for a staff meeting.
</p> <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
MCKIN," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
NGREEN," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
NORLAK,"
<span> URGENT CARE HOURS <br/> <strong> Saturday: </strong> 5:00pm-8:00pm <br/> <strong> Sunday: </strong> 7:00am-8:00pm </span>"
OLDTOW," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PINHUR,"
<p class=""memDayHours""><strong>Holiday Hours:</strong> We will be closed on Memorial Day, 5/27/2024.</p> <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PORTCH," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
POWER," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
JUNOB," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
KENTLN," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
KINDAH," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
LARGO," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
LAKSID," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PIPER,
PLANO," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
REISMS," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
ROADS," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
ROSEV," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SEASDE,"
<strong>
We will only be open for the first and third Saturdays of every month. In the event of an emergency, please contact First Coast Vet ER at [phone] or Savannah Veterinary Emergency Clinic at [phone].
</strong>
"
SEILER," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SOPAW," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SOUNDS," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SSIDE," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
STANDR,"
<p>
<strong>
Please Note:
</strong>
We are closed from 12pm-2pm on the first Tuesday of every month for a staff meeting.
</p>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
STEWRT," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SUNCTY," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
TENDER," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
WHITE,
WYNNHA," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BERNRD,"
<strong>
Walk-In Hours:
</strong>
<span>
9:00am-11:00am and 2:00pm-4:00pm (Sick Pets Only)
</span>
<br/>
<span>
Our hospital is closed on all major holidays.
</span>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
NEWRIV," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SAWGRS,
SPRING," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PETMED," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PINURG," <p class=""holidayHours""><b>Holiday Hours:</b> We will be open normal business hours on Monday, September 2, 2024.</p>"
PITTCO," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
RISING," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SANTAN," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SEVEN," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SHORAC," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SHORES," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SIENNA," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SIERRA," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
KIRBY," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
LAWOOD," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
MELTON," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
MEMPAC,
MIAMI,
MIDDLE,
MTNAHC," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
MURRAY," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
NIPPER," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
NOHARK," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
OAKVW,"
<strong>
Please Note:
<span>
</span>
</strong>
<span>
Sunday hours for boarding checkouts only.
</span>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PCHAP,"
<strong>
Please Note:
<span>
</span>
</strong>
<span>
Doctors and appointments available beginning at 8:00am. Sunday hours are for boarding check-outs only.
</span>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PCMET,<span>Monday- Friday</span><br/><span>Appointments are 8:30 am-8 pm</span><br/><span>Urgent Care 8 pm-11 pm</span><br/><br/><span>Saturday</span><br/><span>Appointments are 8 am-12 pm</span><br/><span>Urgent Care 12-11 pm</span><br/><br/><span>Sunday</span><br/><span>Urgent care ONLY 8 am-11 pm</span>
PELLAH," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SOEAST," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
STAGE," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SUBURB," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SUMMER," 
*Closed Fridays from 1:00pm - 2:00pm

 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SUMMIT,"
<span>
Closed Daily from 12:00pm - 1:00pm.
</span>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SUNSET," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SUNVLY,"
<strong>
PLEASE NOTE:
</strong>
<br/>
<strong>
Drop-Off Hours:
</strong>
<span>
Monday - Friday, 7:30 am - 8:30 am
</span>
<br/>
<strong>
Pick-Up Hours:
</strong>
<span>
Monday - Friday, 3:30 pm - 5:30 pm
</span> <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SUWANE,"
<span>
Please note that we open at 6:30 am, but doctors are not available to see patients until 8 am.
</span>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
TENST," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
TICKLE," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
TIMUQ," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
TOWNE," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
TYRONE," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
VAL," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
VESTAV,"<div style=""text-align: center;""><span>Sunday hours are for pet boarding pick-ups only.</span></div> <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
VILLA," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
VILVET," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
VLGWAY,"
<p>
Text Us! [phone]
</p>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
WALKER," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
WEALTH," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
WELLES," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
ELESTY,"<strong>Closed Daily for Lunch:</strong> 1:00pm-2:00pm <br/> <em>For holiday closures, please visit our <a href=""resources/faqs/index"">FAQs.</a> </em>"
FOPAWS," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
GOODPR-2,<strong>Please Note:</strong><span>Sunday hours for boarding pickups only.</span>
PREPR,"<div style=""text-align: center;""><i><strong>Sundays:</strong>3:00pm - 5:00pm for Pick Up Only</i></div>"
REISPR,"<p>We offer facility tours by appointment from 1pm-3pm Monday through Saturday</p> <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
BARKAH,
WILMIN,"
<strong>
Weekend Boarding - Pick-up Only:
</strong>
<br/>
<span>
Saturday 8:00am-12:00pm &amp; 5:00pm-6:00pm
</span>
<br/>
<span>
Sunday 9:30am-10:30am &amp; 5:00pm-6:00pm
</span>
 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
YUKON," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
ZOOT,
MAINST,
SOWOOD," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SPECFR," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SPORT," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
DORADO," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SAWNEE," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
FORCK," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
NORTHE,
NOAH," 
Boarding drop off and pick up within normal business hours. <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CORNEL," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CLARKS,
DWNTWN," 
We are only open every other Saturday. Surgical procedures, drop off appointments have to drop off between 7:30-8 am. Daycare can drop off anytime. Bath appointments need to drop off by 8 am. Boarding can drop off anytime.

 <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
TARPON," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
CLAWS,"Error accessing URL: HTTPSConnectionPool(host='pawsandclawstn.com', port=443): Max retries exceeded with url: / (Caused by SSLError(SSLCertVerificationError(1, ""[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'pawsandclawstn.com'. (_ssl.c:1000)"")))"
MONARC," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PETDOC," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
VIERA," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
LYNDON," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
SPOINT," 
*Please note that we are CLOSED the first Saturday of every month. Appointments start at 8:30am. <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
TBERRY," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
MARINA," <p class=""holidayHours""><b>Holiday Hours:</b> We will be closed on Monday, September 2, 2024.</p>"
PAWMED,
SUMCRK,Surgery check in starts @ 7:15 am
OPOINT,Error accessing URL: Invalid URL 'https://': No host supplied
SEPUL,Error accessing URL: Invalid URL 'https://': No host supplied